START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - 0a-LOWER GROUND - SCALE 100
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=SharedOnly
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Elements=147 | AssetRows=1299 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260801_062049.log
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Found 2 parameters named NWB_Discipline
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035154
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=1035155
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Found 2 parameters named NWB_Category
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035155
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=1035158
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Found 2 parameters named NWB_System
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035158
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=1035159
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Found 2 parameters named NWB_UniclassCode
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035159
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=1035160
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Found 2 parameters named NWB_UniclassDescription
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035160
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=1035161
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
INFO | Found 2 parameters named NWB_DesignPkg
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=1035161
INFO | SELECTED | Shared Parameter | Scope=instance | ReadOnly=False | Id=3819358
ERROR | Element 9624160 | Category=Duct Accessories | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, COMPLETE Y/N, Comments, Description BOM Suffix, Elevation from Level, Export to IFC, Export to IFC As, Family, Family and Type, Height, IFC Predefined Type, IfcGUID, Image, Insulation Code_Tag, Legend Description
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 9624160 | Cat=Duct Accessories | AssetScore=37 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=; NWB_System=Return Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=LG; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-LG-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337139 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337139 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337139 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337139 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337139 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337140 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337140 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337140 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337140 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337140 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337142 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337142 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337142 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337142 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337142 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337144 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337144 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337144 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337144 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337144 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337169 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337169 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337169 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337169 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337169 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Return Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
ERROR | Element 7337197 | Category=Duct Insulations | Family= | Parameter=NWB_Material | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7337197 | Category=Duct Insulations | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
ERROR | Element 7337197 | Category=Duct Insulations | Family= | Parameter=NWB_WBS02 | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
ERROR | Element 7337197 | Category=Duct Insulations | Family= | Parameter=NWB_WBSCode | Reason=missing | Writable sample: AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Building_No, Comments, Export to IFC, Export to IFC As, Family, Family and Type, IFC Predefined Type, IfcGUID, Image, Insulation Thickness, Legend Description, Location, Mark, NWB_AssetType, NWB_AssetTypeCode, NWB_Category
ELEMENT | 7337197 | Cat=Duct Insulations | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Material=519153; NWB_System=Return Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
