START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - LEVEL 1  - SCALE 100
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=SharedOnly
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
START | SiteOverride=OPH
START | BuildingOverride=OPH
START | DesignPkgOverride=
START | BuildingPermitOverride=
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Elements=9775 | AssetRows=1299 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260801_134540.log
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 7200422
INFO | Element 7200422 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Writing INSTANCE parameter 'NWB_WBS01' on element 7200422
INFO | Element 7200422 | NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='HO'
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Writing INSTANCE parameter 'NWB_WBS02' on element 7200422
INFO | Element 7200422 | NWB_WBS02 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='01'
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Writing INSTANCE parameter 'NWB_WBS03' on element 7200422
INFO | Element 7200422 | NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Z00'
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Writing INSTANCE parameter 'NWB_WBS04' on element 7200422
INFO | Element 7200422 | NWB_WBS04 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Writing INSTANCE parameter 'NWB_WBS05' on element 7200422
INFO | Element 7200422 | NWB_WBS05 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='SI5'
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
INFO | Writing INSTANCE parameter 'NWB_WBSCode' on element 7200422
INFO | Element 7200422 | NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH-HO-01-Z00-ME-SI5'
ELEMENT | 7200422 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-B; NWB_BuildingPermitPkg=OPH - BP09; NWB_WBS00=OPH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=OPH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Writing INSTANCE parameter 'NWB_AssetTypeCode' on element 7200486
INFO | Element 7200486 | NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='MDUC'
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Writing INSTANCE parameter 'NWB_AssetType' on element 7200486
INFO | Element 7200486 | NWB_AssetType | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Writing INSTANCE parameter 'NWB_Discipline' on element 7200486
INFO | Element 7200486 | NWB_Discipline | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Writing INSTANCE parameter 'NWB_Category' on element 7200486
INFO | Element 7200486 | NWB_Category | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Writing INSTANCE parameter 'NWB_System' on element 7200486
INFO | Element 7200486 | NWB_System | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Supply Air'
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Writing INSTANCE parameter 'NWB_UniclassCode' on element 7200486
INFO | Element 7200486 | NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Pr_65_65_25'
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Writing INSTANCE parameter 'NWB_UniclassDescription' on element 7200486
INFO | Element 7200486 | NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork and fittings'
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
INFO | Writing INSTANCE parameter 'NWB_DesignPkg' on element 7200486
INFO | Element 7200486 | NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='NWB-GEN-ME-SCM-1091-B'
ERROR | Element 7200486 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Comments, Description BOM Suffix, Duct Number, Ductwork Insulation - Lining, Export to IFC, Export to IFC As, Family, Family and Type, Height, Horizontal Justification, IFC Predefined Type, IfcGUID
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 7200486
INFO | Element 7200486 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Writing INSTANCE parameter 'NWB_WBS01' on element 7200486
INFO | Element 7200486 | NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='HO'
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Writing INSTANCE parameter 'NWB_WBS02' on element 7200486
INFO | Element 7200486 | NWB_WBS02 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='01'
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Writing INSTANCE parameter 'NWB_WBS03' on element 7200486
INFO | Element 7200486 | NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Z00'
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Writing INSTANCE parameter 'NWB_WBS04' on element 7200486
INFO | Element 7200486 | NWB_WBS04 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Writing INSTANCE parameter 'NWB_WBS05' on element 7200486
INFO | Element 7200486 | NWB_WBS05 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='SI5'
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
INFO | Writing INSTANCE parameter 'NWB_WBSCode' on element 7200486
INFO | Element 7200486 | NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH-HO-01-Z00-ME-SI5'
ELEMENT | 7200486 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-B; NWB_BuildingPermitPkg=OPH - BP09; NWB_WBS00=OPH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=OPH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Writing INSTANCE parameter 'NWB_AssetTypeCode' on element 7200749
INFO | Element 7200749 | NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='MDUC'
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Writing INSTANCE parameter 'NWB_AssetType' on element 7200749
INFO | Element 7200749 | NWB_AssetType | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Writing INSTANCE parameter 'NWB_Discipline' on element 7200749
INFO | Element 7200749 | NWB_Discipline | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Writing INSTANCE parameter 'NWB_Category' on element 7200749
INFO | Element 7200749 | NWB_Category | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Writing INSTANCE parameter 'NWB_System' on element 7200749
INFO | Element 7200749 | NWB_System | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Supply Air'
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Writing INSTANCE parameter 'NWB_UniclassCode' on element 7200749
INFO | Element 7200749 | NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Pr_65_65_25'
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Writing INSTANCE parameter 'NWB_UniclassDescription' on element 7200749
INFO | Element 7200749 | NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork and fittings'
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
INFO | Writing INSTANCE parameter 'NWB_DesignPkg' on element 7200749
INFO | Element 7200749 | NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='NWB-GEN-ME-SCM-1091-B'
ERROR | Element 7200749 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Comments, Description BOM Suffix, Duct Number, Ductwork Insulation - Lining, Export to IFC, Export to IFC As, Family, Family and Type, Height, Horizontal Justification, IFC Predefined Type, IfcGUID
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 7200749
INFO | Element 7200749 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Writing INSTANCE parameter 'NWB_WBS01' on element 7200749
INFO | Element 7200749 | NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='HO'
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Writing INSTANCE parameter 'NWB_WBS02' on element 7200749
INFO | Element 7200749 | NWB_WBS02 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='01'
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Writing INSTANCE parameter 'NWB_WBS03' on element 7200749
INFO | Element 7200749 | NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Z00'
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Writing INSTANCE parameter 'NWB_WBS04' on element 7200749
INFO | Element 7200749 | NWB_WBS04 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Writing INSTANCE parameter 'NWB_WBS05' on element 7200749
INFO | Element 7200749 | NWB_WBS05 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='SI5'
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
INFO | Writing INSTANCE parameter 'NWB_WBSCode' on element 7200749
INFO | Element 7200749 | NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH-HO-01-Z00-ME-SI5'
ELEMENT | 7200749 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-B; NWB_BuildingPermitPkg=OPH - BP09; NWB_WBS00=OPH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=OPH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Writing INSTANCE parameter 'NWB_AssetTypeCode' on element 7201432
INFO | Element 7201432 | NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='MDUC'
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Writing INSTANCE parameter 'NWB_AssetType' on element 7201432
INFO | Element 7201432 | NWB_AssetType | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Writing INSTANCE parameter 'NWB_Discipline' on element 7201432
INFO | Element 7201432 | NWB_Discipline | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Writing INSTANCE parameter 'NWB_Category' on element 7201432
INFO | Element 7201432 | NWB_Category | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Writing INSTANCE parameter 'NWB_System' on element 7201432
INFO | Element 7201432 | NWB_System | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Supply Air'
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Writing INSTANCE parameter 'NWB_UniclassCode' on element 7201432
INFO | Element 7201432 | NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Pr_65_65_25'
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Writing INSTANCE parameter 'NWB_UniclassDescription' on element 7201432
INFO | Element 7201432 | NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork and fittings'
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
INFO | Writing INSTANCE parameter 'NWB_DesignPkg' on element 7201432
INFO | Element 7201432 | NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='NWB-GEN-ME-SCM-1091-B'
ERROR | Element 7201432 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Comments, Description BOM Suffix, Duct Number, Ductwork Insulation - Lining, Export to IFC, Export to IFC As, Family, Family and Type, Height, Horizontal Justification, IFC Predefined Type, IfcGUID
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 7201432
INFO | Element 7201432 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Writing INSTANCE parameter 'NWB_WBS01' on element 7201432
INFO | Element 7201432 | NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='HO'
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Writing INSTANCE parameter 'NWB_WBS02' on element 7201432
INFO | Element 7201432 | NWB_WBS02 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='01'
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Writing INSTANCE parameter 'NWB_WBS03' on element 7201432
INFO | Element 7201432 | NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Z00'
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Writing INSTANCE parameter 'NWB_WBS04' on element 7201432
INFO | Element 7201432 | NWB_WBS04 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Writing INSTANCE parameter 'NWB_WBS05' on element 7201432
INFO | Element 7201432 | NWB_WBS05 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='SI5'
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
INFO | Writing INSTANCE parameter 'NWB_WBSCode' on element 7201432
INFO | Element 7201432 | NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH-HO-01-Z00-ME-SI5'
ELEMENT | 7201432 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-B; NWB_BuildingPermitPkg=OPH - BP09; NWB_WBS00=OPH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=OPH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Writing INSTANCE parameter 'NWB_AssetTypeCode' on element 7201444
INFO | Element 7201444 | NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='MDUC'
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Writing INSTANCE parameter 'NWB_AssetType' on element 7201444
INFO | Element 7201444 | NWB_AssetType | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Writing INSTANCE parameter 'NWB_Discipline' on element 7201444
INFO | Element 7201444 | NWB_Discipline | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Writing INSTANCE parameter 'NWB_Category' on element 7201444
INFO | Element 7201444 | NWB_Category | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Writing INSTANCE parameter 'NWB_System' on element 7201444
INFO | Element 7201444 | NWB_System | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Supply Air'
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Writing INSTANCE parameter 'NWB_UniclassCode' on element 7201444
INFO | Element 7201444 | NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Pr_65_65_25'
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Writing INSTANCE parameter 'NWB_UniclassDescription' on element 7201444
INFO | Element 7201444 | NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork and fittings'
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
INFO | Writing INSTANCE parameter 'NWB_DesignPkg' on element 7201444
INFO | Element 7201444 | NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='NWB-GEN-ME-SCM-1091-B'
ERROR | Element 7201444 | Category=Ducts | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU_AreaServed, AHU_Serves, AHU_Type, AHU_ZoneNumber, Additional Flow, Building_No, COMPLETE Y/N, Comments, Description BOM Suffix, Duct Number, Ductwork Insulation - Lining, Export to IFC, Export to IFC As, Family, Family and Type, Height, Horizontal Justification, IFC Predefined Type, IfcGUID
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 7201444
INFO | Element 7201444 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Writing INSTANCE parameter 'NWB_WBS01' on element 7201444
INFO | Element 7201444 | NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='HO'
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Writing INSTANCE parameter 'NWB_WBS02' on element 7201444
INFO | Element 7201444 | NWB_WBS02 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='01'
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Writing INSTANCE parameter 'NWB_WBS03' on element 7201444
INFO | Element 7201444 | NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Z00'
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Writing INSTANCE parameter 'NWB_WBS04' on element 7201444
INFO | Element 7201444 | NWB_WBS04 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Writing INSTANCE parameter 'NWB_WBS05' on element 7201444
INFO | Element 7201444 | NWB_WBS05 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='SI5'
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
INFO | Writing INSTANCE parameter 'NWB_WBSCode' on element 7201444
INFO | Element 7201444 | NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='OPH-HO-01-Z00-ME-SI5'
ELEMENT | 7201444 | Cat=Ducts | AssetScore=45 | AssetTypeCode=MDUC | AssetType=Ductwork | AssetCategory=Ductwork | Targets=NWB_AssetTypeCode=MDUC; NWB_AssetType=Ductwork; NWB_Discipline=ME; NWB_Category=Ductwork; NWB_Department=; NWB_Material=; NWB_System=Supply Air; NWB_UniclassCode=Pr_65_65_25; NWB_UniclassDescription=Ductwork and fittings; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-B; NWB_BuildingPermitPkg=OPH - BP09; NWB_WBS00=OPH; NWB_WBS01=HO; NWB_WBS02=01; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=OPH-HO-01-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Writing INSTANCE parameter 'NWB_AssetTypeCode' on element 7213843
INFO | Element 7213843 | NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='MDUC'
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Writing INSTANCE parameter 'NWB_AssetType' on element 7213843
INFO | Element 7213843 | NWB_AssetType | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Writing INSTANCE parameter 'NWB_Discipline' on element 7213843
INFO | Element 7213843 | NWB_Discipline | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='ME'
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Writing INSTANCE parameter 'NWB_Category' on element 7213843
INFO | Element 7213843 | NWB_Category | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Ductwork'
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Writing INSTANCE parameter 'NWB_System' on element 7213843
INFO | Element 7213843 | NWB_System | Kind=Shared Parameter | Scope=instance | Storage=String | Old='' | New='Supply Air'
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
